Volatility 3 Framework 2.26.2

Offset	Name
0xdf07c468f1e0	\Windows\System32\IPHLPAPI.DLL
0xdf07c468f500	\Windows\System32\wdigest.dll
0xdf07c468f690	\lsass
0xdf07c468fe60	\Windows\System32\gmsaclient.dll
0xdf07c4690180	\$Directory
0xdf07c4690310	\Windows\System32\logoncli.dll
0xdf07c46904a0	\Windows\System32\NtlmShared.dll
0xdf07c46907c0	៰١
0xdf07c4690950	ዐ١
0xdf07c4690ae0	\lsass
0xdf07c4690c70	\CMNotify
0xdf07c4691120	\Windows\ServiceState\EventLog
0xdf07c46912b0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Service Worker\Database\LOCK
0xdf07c4691440	\Windows\System32\C_28591.NLS
0xdf07c46918f0	\Windows\System32\netlogon.dll
0xdf07c4691c10	\Users\User\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\SystemAppData\Helium\UserClasses.dat.LOG2
0xdf07c46923e0	\Windows\ServiceState\WinHttpAutoProxySvc
0xdf07c4692570	\Windows\System32\SleepStudy\SleepStudyTraceSession.etl
0xdf07c4692700	\Windows\System32\kernel.appcore.dll
0xdf07c4692890	\Windows\System32\sspisrv.dll
0xdf07c4692a20	\Windows\Registration\R000000000006.clb
0xdf07c4692d40	\Windows\System32\MicrosoftAccountCloudAP.dll
0xdf07c4693380	\Windows\ServiceState
0xdf07c4693510	\$Directory
0xdf07c46936a0	\Windows\System32\dpapisrv.dll
0xdf07c4693830	\Windows\System32\msv1_0.dll
0xdf07c46939c0	\Windows\System32\rsaenh.dll
0xdf07c4693b50	\Windows\System32\schannel.dll
0xdf07c4693ce0	
0xdf07c4694190	\$Directory
0xdf07c4694320	\Windows\System32\cryptnet.dll
0xdf07c46944b0	\Windows\System32\SFAPM.dll
0xdf07c4694640	\Windows\System32\dsparse.dll
0xdf07c4694960	\$Directory
0xdf07c4694af0	\$Directory
0xdf07c4694c80	\MsFteWds
0xdf07c46952c0	\Windows\ServiceState\wmansvc
0xdf07c4695770	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\vcruntime140.dll
0xdf07c4695900	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\History
0xdf07c4695a90	
0xdf07c4695c20	\$Directory
0xdf07c46960d0	\$Directory
0xdf07c4696260	\Windows\System32\en-US\services.exe.mui
0xdf07c46963f0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\PropMap.db
0xdf07c4696580	\$Directory
0xdf07c4696710	\$Directory
0xdf07c4696bc0	\CMApi
0xdf07c4696d50	\Windows\System32
0xdf07c4697390	\$Directory
0xdf07c4697520	\Windows\System32\umpoext.dll
0xdf07c4697840	\$Directory
0xdf07c4697cf0	\Users\User\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\SystemAppData\Helium\UserClasses.dat.LOG1
0xdf07c46981a0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Web Data
0xdf07c4698330	\Windows\System32\scesrv.dll
0xdf07c4698650	\Windows\System32
0xdf07c46987e0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll
0xdf07c4698970	А田祃閌
0xdf07c4698c90	\Windows\System32\scecli.dll
0xdf07c48b8100	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2
0xdf07c48b8290	\Windows\System32\svchost.exe
0xdf07c48b8420	\epmapper
0xdf07c48b85b0	彞䳃잋륈톑翺
0xdf07c48b8740	\Windows\System32\propsys.dll
0xdf07c48b88d0	\Windows\System32\dwm.exe
0xdf07c48b8bf0	\epmapper
0xdf07c48b8d80	\Device\HarddiskVolume3\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{2ad838bc-efea-11ee-a54d-000d3a94eaa1}.TM
0xdf07c48b90a0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll
0xdf07c48b9230	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\d3dcompiler_47.dll
0xdf07c48b93c0	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{2ad838bc-efea-11ee-a54d-000d3a94eaa1}.TMContainer00000000000000000001.regtrans-ms
0xdf07c48b96e0	\Windows\System32\D3DCompiler_47.dll
0xdf07c48b9a00	\Windows\System32\config\BBI.LOG1
0xdf07c48b9b90	\Endpoint
0xdf07c48b9d20	\Endpoint
0xdf07c48b9eb0	\Device\HarddiskVolume3\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{2ad838bc-efea-11ee-a54d-000d3a94eaa1}.TM
0xdf07c48ba1d0	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{2ad838bc-efea-11ee-a54d-000d3a94eaa1}.TMContainer00000000000000000002.regtrans-ms
0xdf07c48ba360	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{2ad838bc-efea-11ee-a54d-000d3a94eaa1}.TM.blf
0xdf07c48ba4f0	\Endpoint
0xdf07c48ba810	\Windows\System32\svchost.exe
0xdf07c48ba9a0	䰁
0xdf07c48bab30	\epmapper
0xdf07c48bacc0	\CMNotify
0xdf07c48bae50	\Winsock2\CatalogChangeListener-270-0
0xdf07c48bb170	\Windows\System32
0xdf07c48bb300	\CMNotify
0xdf07c48bb490	\Windows\System32\dsreg.dll
0xdf07c48bb620	\Windows\System32\svchost.exe
0xdf07c48bb7b0	\$Directory
0xdf07c48bb940	\CMNotify
0xdf07c48bbad0	\Endpoint
0xdf07c48bbdf0	\Windows\System32
0xdf07c48bc2a0	\Windows\System32\WindowsCodecs.dll
0xdf07c48bc5c0	\Windows\System32\config\BBI.LOG2
0xdf07c48bc750	\Windows\System32\svchost.exe
0xdf07c48bca70	\Windows\System32\Microsoft.Internal.WarpPal.dll
0xdf07c48bcd90	\Windows\System32\en-US\mswsock.dll.mui
0xdf07c48bd0b0	\$Directory
0xdf07c48bd240	\Endpoint
0xdf07c48bd6f0	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1
0xdf07c48bda10	\Windows\System32\svchost.exe
0xdf07c48bdba0	\Winsock2\CatalogChangeListener-35c-0
0xdf07c48bdec0	\Windows\Fonts\segoeui.ttf
0xdf07c48be370	\Endpoint
0xdf07c48be690	Ϩ
0xdf07c48be820	噗䡓앐矸譈䣱粍⠤હ
0xdf07c48beb40	
0xdf07c48becd0	\Windows\System32\CoreMessaging.dll
0xdf07c48bf310	
0xdf07c48bf4a0	\Windows\System32\apphelp.dll
0xdf07c48bfae0	\Windows\System32\en-US\svchost.exe.mui
0xdf07c48bfe00	\Windows\System32\rmclient.dll
0xdf07c48c0120	
0xdf07c48c02b0	\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\NotepadXamlUI\TabsBarResourceDictionary.xbf
0xdf07c48c05d0	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94
0xdf07c48c0760	\Endpoint
0xdf07c48c08f0	\Windows\System32
0xdf07c48c0a80	\Winsock2\CatalogChangeListener-3d0-0
0xdf07c48c0c10	\Windows\System32\DXCore.dll
0xdf07c48c1250	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\data_3
0xdf07c48c13e0	\Windows\System32\secur32.dll
0xdf07c48c1570	\Windows\System32\en-US\dwm.exe.mui
0xdf07c48c1700	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Security\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Security.dll
0xdf07c48c1bb0	
0xdf07c48c1d40	\Windows\System32\dwmcore.dll
0xdf07c48c21f0	\Endpoint
0xdf07c48c26a0	\Windows\System32\CredProvCommonCore.dll
0xdf07c48c29c0	\Device\HarddiskVolume3\Windows\ServiceProfiles\LocalService\NTUSER.DAT{f9aae2b6-9beb-11f0-9112-e6403d79c221}.TM
0xdf07c48c2b50	\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\NotepadXamlUI\OverwriteStyles.xbf
0xdf07c48c34b0	\Windows\System32\uDWM.dll
0xdf07c48c37d0	䡖茠Ӻ呷튋赈甅
0xdf07c48c3960	\$Directory
0xdf07c48c4130	\Windows\System32\PsmServiceExtHost.dll
0xdf07c48c42c0	௨밴幞଩Ϩ밴幞ਪ毩ǚ开फ밳幞࠭밳幞ܯ밳幞ر�밳幞Բ폨
0xdf07c48c45e0	\Windows\Registration\R000000000006.clb
0xdf07c48c4900	\Windows\Registration\R000000000006.clb
0xdf07c48c4a90	\Windows\System32\policymanager.dll
0xdf07c48c4db0	\Windows\System32\winnsi.dll
0xdf07c48c4de0	丸쒌�￿丸쒌�￿
0xdf07c48c5260	\Windows\System32\dwminit.dll
0xdf07c48c53f0	\$Directory
0xdf07c48c5580	\Windows\System32\d3d11.dll
0xdf07c48c5710	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\shared_proto_db\metadata\MANIFEST-000002
0xdf07c48c58a0	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\vk_swiftshader.dll
0xdf07c48c5a30	\$Directory
0xdf07c48c5bc0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\shared_proto_db\metadata\000004.log
0xdf07c48c6390	\$Directory
0xdf07c48c6520	\Windows\System32\embeddedmodesvcapi.dll
0xdf07c48c6840	\$Directory
0xdf07c48c69d0	\Windows\System32\pfclient.dll
0xdf07c48c6e80	
0xdf07c48c77e0	\$Directory
0xdf07c48c7970	\$Directory
0xdf07c48c7b00	
0xdf07c48c7e20	\Windows\System32\ResourcePolicyServer.dll
0xdf07c49ab100	\Users\User\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\SystemAppData\Helium\UserClasses.dat
0xdf07c49ab290	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\msedgewebview2.exe
0xdf07c49ab420	\$Directory
0xdf07c49ab5b0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\shared_proto_db\LOCK
0xdf07c49ab740	\Windows\System32\en-US\crypt32.dll.mui
0xdf07c49ac230	\Windows\System32\en-US\svchost.exe.mui
0xdf07c49ac870	\Windows\System32\svchost.exe
0xdf07c49acb90	\Dev\Query
0xdf07c49ad1d0	\Windows\System32\gpsvc.dll
0xdf07c49ad4f0	\Windows\System32\PhoneutilRes.dll
0xdf07c49ad680	\Windows\System32\appidapi.dll
0xdf07c49ad9a0	
0xdf07c49adb30	\$Directory
0xdf07c49ade50	\Windows\System32\BthTelemetry.dll
0xdf07c49ae620	\CMNotify
0xdf07c49aec60	\Windows\System32\en-US\crypt32.dll.mui
0xdf07c49af110	\Windows\System32\cryptsvc.dll
0xdf07c49af8e0	\Windows\System32\ISM.dll
0xdf07c49afa70	\Users\User\AppData\Local\Microsoft\OneDrive\OneDrive.exe
0xdf07c49afc00	\Windows\System32\CallHistoryClient.dll
0xdf07c49b00b0	\Windows\System32\en-US\svchost.exe.mui
0xdf07c49b0240	\Windows\System32\bthserv.dll
0xdf07c49b06f0	\Windows\System32\srpapi.dll
0xdf07c49b0880	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c49b0ba0	\Windows\System32\BthAvctpSvc.dll
0xdf07c49b11e0	\$Directory
0xdf07c49b1370	\Windows\System32\en-US\svchost.exe.mui
0xdf07c49b1b40	\Windows\System32\version.dll
0xdf07c49b1e60	\CMNotify
0xdf07c49b2310	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\shared_proto_db\000004.log
0xdf07c49b2630	\$Directory
0xdf07c49b2ae0	\Windows\System32\winmm.dll
0xdf07c49b2e00	\Windows\System32\SearchFilterHost.exe
0xdf07c49b32b0	\Windows\System32\svchost.exe
0xdf07c49b3440	\$Directory
0xdf07c49b3760	\Windows\System32\dsrole.dll
0xdf07c49b38f0	\Windows\System32\crypttpmeksvc.dll
0xdf07c49b3c10	\Users\User\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\SystemAppData\Helium\User.dat
0xdf07c49b3da0	\Windows\System32\Microsoft.Bluetooth.Audio.dll
0xdf07c49b40c0	\CMApi
0xdf07c49b4250	\Windows\System32\WinMetadata\Windows.Foundation.winmd
0xdf07c49b43e0	\Windows\System32\svchost.exe
0xdf07c49b4bb0	अ
0xdf07c49b4d40	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\shared_proto_db\000003.ldb
0xdf07c49b4d70	䷈쒛�￿䷈쒛�￿
0xdf07c49b56a0	\Program Files\VMware\VMware Tools\deployPkg.dll
0xdf07c49b5830	\Windows\System32\WindowManagementAPI.dll
0xdf07c49b59c0	
0xdf07c49b5e70	\CMNotify
0xdf07c49b6190	\Windows\System32\deviceassociation.dll
0xdf07c49b6320	\Windows\Fonts\segoeuib.ttf
0xdf07c49b64b0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c49b6640	\Windows\System32\dwmghost.dll
0xdf07c49b67d0	\Windows\System32\Microsoft.Bluetooth.Service.dll
0xdf07c49b6af0	\Windows\System32\vm3dum64_10.dll
0xdf07c49b6e10	\Windows\System32\bi.dll
0xdf07c49b7130	\Windows\System32
0xdf07c49b7770	\Windows\System32\en-US\svchost.exe.mui
0xdf07c49b7a90	\Users\User\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\SystemAppData\Helium\User.dat.LOG1
0xdf07c49b8260	\Windows\System32\UserDataTypeHelperUtil.dll
0xdf07c49b83f0	\Windows\System32\archiveint.dll
0xdf07c49b8710	\Windows\System32\Phoneutil.dll
0xdf07c49b88a0	\Windows\System32\TimeBrokerServer.dll
0xdf07c49b8a30	\CMApi
0xdf07c49b8d50	\Windows\System32
0xdf07c49b9200	\ProgramData\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\S-1-5-21-2943804080-2887740447-2979721861-1001\SystemAppData\Helium\Cache\bdc397d0f06843ef.dat
0xdf07c49b9390	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\shared_proto_db\MANIFEST-000002
0xdf07c49b9520	\$Directory
0xdf07c49b96b0	\Windows\System32\httpprxc.dll
0xdf07c49b9840	\Dev\Query
0xdf07c49b9b60	\Dev\Query
0xdf07c49ba330	啘�˔
0xdf07c49ba4c0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\shared_proto_db\LOG
0xdf07c49ba7e0	\Windows\System32\DispBroker.Desktop.dll
0xdf07c49ba970	\Windows\apppatch\DirectXApps_FOD.sdb
0xdf07c49bac90	\Windows\System32\directxdatabasehelper.dll
0xdf07c4a6a130	\CMNotify
0xdf07c4a6a2c0	\Endpoint
0xdf07c4a6a5e0	\Dev\Query
0xdf07c4a6a900	\CMNotify
0xdf07c4a6aa90	\CMNotify
0xdf07c4a6ac20	\Windows\System32\sppc.dll
0xdf07c4a6adb0	\$Directory
0xdf07c4a6b0d0	\CMNotify
0xdf07c4a6b3f0	\CMNotify
0xdf07c4a6b8a0	\CMNotify
0xdf07c4a6bbc0	\Windows\System32\wmiclnt.dll
0xdf07c4a6bee0	\Windows\System32\profsvcext.dll
0xdf07c4a6c200	\Windows\System32\en-US\svchost.exe.mui
0xdf07c4a6c520	\Windows\System32\schedsvc.dll
0xdf07c4a6c6b0	\Windows\System32\Windows.Internal.Devices.Bluetooth.dll
0xdf07c4a6ce80	\Windows\System32\PortableDeviceApi.dll
0xdf07c4a6d330	\Dev\Query
0xdf07c4a6d4c0	\CMNotify
0xdf07c4a6d970	\CMNotify
0xdf07c4a6db00	Ȗ
0xdf07c4a6dc90	\CMApi
0xdf07c4a6e460	\CMNotify
0xdf07c4a6e5f0	\Windows\System32\wkscli.dll
0xdf07c4a6e780	\Dev\Query
0xdf07c4a6ec30	\CMNotify
0xdf07c4a6edc0	\CMNotify
0xdf07c4a6f590	\Windows\System32\ubpm.dll
0xdf07c4a6fa40	\Dev\Query
0xdf07c4a703a0	\Windows\Fonts\seguisb.ttf
0xdf07c4a70b70	\Windows\System32\en-US\svchost.exe.mui
0xdf07c4a71340	\Windows\System32\netjoin.dll
0xdf07c4a71e30	\Endpoint
0xdf07c4a72600	\Windows\System32
0xdf07c4a72ab0	\Endpoint
0xdf07c4a72c40	\CMApi
0xdf07c4a72dd0	\CMNotify
0xdf07c4a730f0	\Windows\System32\en-US\netprofmsvc.dll.mui
0xdf07c4a73280	\Windows\System32\mobilenetworking.dll
0xdf07c4a735a0	\Windows\System32\AudioEndpointBuilder.dll
0xdf07c4a738c0	\CMNotify
0xdf07c4a74090	\Windows\System32\FntCache.dll
0xdf07c4a743b0	\Windows\System32
0xdf07c4a746d0	\Windows\System32\svchost.exe
0xdf07c4a749f0	\CMNotify
0xdf07c4a74d10	\Endpoint
0xdf07c4a75350	\Windows\Registration\R000000000006.clb
0xdf07c4a75800	\Windows\System32\winevt\Logs\Microsoft-Windows-Wcmsvc%4Operational.evtx
0xdf07c4a75e40	\Windows\System32\wcmsvc.dll
0xdf07c4a762f0	\Windows\System32\wcmapi.dll
0xdf07c4a76480	\Windows\System32\winevt\Logs\Security.evtx
0xdf07c4a76930	\$Directory
0xdf07c4a76c50	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c4a77100	\Windows\apppatch\DirectXApps_FOD.sdb
0xdf07c4a77290	\Windows\Registration\R000000000006.clb
0xdf07c4a77a60	\$Directory
0xdf07c4a77bf0	\Windows\System32\CSystemEventsBrokerClient.dll
0xdf07c4a77d80	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94
0xdf07c4a77db0	縈쒧�￿縈쒧�￿
0xdf07c4a783c0	\Windows\System32\usermgr.dll
0xdf07c4a78550	\Windows\System32\UIAnimation.dll
0xdf07c4a786e0	\Windows\System32\winevt\Logs\Key Management Service.evtx
0xdf07c4a78b90	\Windows\System32\dhcpcsvc6.dll
0xdf07c4a78eb0	\Windows\System32\Windows.Graphics.dll
0xdf07c4a791d0	\CMNotify
0xdf07c4a79680	\Windows\System32\dnsrslvr.dll
0xdf07c4a79cc0	\Endpoint
0xdf07c4a79e50	\Windows\System32\winevt\Logs\Microsoft-Windows-WebAuthN%4Operational.evtx
0xdf07c4a7a170	\$Directory
0xdf07c4a7a7b0	\Windows\System32\winevt\Logs\Synced-Passkey-Provider%4Operatonal.evtx
0xdf07c4a7a940	\Windows\System32\PortableDeviceConnectApi.dll
0xdf07c4a7aad0	\lsass
0xdf07c4a7ac60	\Windows\System32\mscms.dll
0xdf07c4a7adf0	\Windows\System32\wevtsvc.dll
0xdf07c4a7b430	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\data_2
0xdf07c4a7b750	\Windows\System32\winevt\Logs\Microsoft-Windows-HotspotAuth%4Operational.evtx
0xdf07c4a7b8e0	\Windows\System32\es.dll
0xdf07c4a7ba70	\Windows\System32\svchost.exe
0xdf07c4a7c240	\Windows\System32\winevt\Logs\Microsoft-Windows-CloudRestoreLauncher%4Operational.evtx
0xdf07c4a7c3d0	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\libEGL.dll
0xdf07c4a7c880	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Boot%4Operational.evtx
0xdf07c4a7ca10	\$Directory
0xdf07c4a7cd30	\$Directory
0xdf07c4a7d1e0	
0xdf07c4a7d370	\Windows\System32\winevt\Logs\Microsoft-Windows-AppModel-Runtime%4Admin.evtx
0xdf07c4a7d690	\Windows\System32
0xdf07c4a7db40	\CMNotify
0xdf07c4a7de60	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c4a7e180	\Windows\System32\UserMgrProxy.dll
0xdf07c4a7e310	\Windows\System32\FWPUCLNT.DLL
0xdf07c4a7e950	\Windows\System32\winevt\Logs\Microsoft-Windows-WinINet-Config%4ProxyConfigChanged.evtx
0xdf07c4a7eae0	\CMNotify
0xdf07c4a7ec70	\$Directory
0xdf07c4a7ee00	\Windows\System32\Sens.dll
0xdf07c4a7f120	\CMNotify
0xdf07c4a7f2b0	\$Directory
0xdf07c4a7f440	\Windows\System32\xmllite.dll
0xdf07c4a7f760	\Windows\System32\en-US\crypt32.dll.mui
0xdf07c4a800c0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\data_2
0xdf07c4a80250	\Windows\System32\wevtapi.dll
0xdf07c4a80570	\$Directory
0xdf07c4a80700	\CMNotify
0xdf07c4a80a20	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c4a80bb0	
0xdf07c4a81510	\Windows\System32\svchost.exe
0xdf07c4a81830	\Windows\System32\das.dll
0xdf07c4a81ce0	\Windows\System32\wlanapi.dll
0xdf07c4a82320	\color
0xdf07c4a82960	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c4a82c80	\CMNotify
0xdf07c4a83130	\CMNotify
0xdf07c4a83450	\CMNotify
0xdf07c4a83900	\Windows\System32\wpdbusenum.dll
0xdf07c4a83a90	\Windows\System32\WPTaskScheduler.dll
0xdf07c4a83c20	\CMNotify
0xdf07c4a83db0	\CMApi
0xdf07c4a840d0	\CMNotify
0xdf07c4a84260	\$Directory
0xdf07c4a848a0	\Dev\Query
0xdf07c4a84bc0	\CMNotify
0xdf07c4a85200	\Dev\Query
0xdf07c4a85390	\Windows\System32\en-US\crypt32.dll.mui
0xdf07c4a856b0	\Dev\Query
0xdf07c4a85840	\SwDevice
0xdf07c4a859d0	\Winsock2\CatalogChangeListener-4b4-0
0xdf07c4a85e80	\CMNotify
0xdf07c4a867e0	\Windows\System32\winbio.dll
0xdf07c4a86970	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c4a86b00	\Endpoint
0xdf07c4a86e20	쳌쳌쳌쳌쳌쳌쳌쳌荈⣬譈ᡁ䃆Č譈၉譈䪘쀳荈⣄诃⑄쳵쳌쳌쳌譌䧜安團荈惬譈ꄅ᭺䠀쐳襈⑄
0xdf07c4a87460	\Windows\Logs\StorGroupPolicy.log
0xdf07c4a875f0	\Windows\System32\twinapi.appcore.dll
0xdf07c4a87aa0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\data_1
0xdf07c4a87c30	\Windows\System32\Windows.Gaming.Input.dll
0xdf07c4a880e0	\Windows\System32\WinMetadata\Windows.Foundation.winmd
0xdf07c4a88400	\Dev\Query
0xdf07c4a88590	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\GrShaderCache\data_1
0xdf07c4a88bd0	\$Directory
0xdf07c4a88ef0	\Windows\System32\winevt\Logs\Plugin-Passkey-Providers%4Operational.evtx
0xdf07c4a896c0	\$Directory
0xdf07c4a89850	\$Directory
0xdf07c4a89e90	\Windows\System32\winevt\Logs\Application.evtx
0xdf07c4d02450	\Windows\System32\svchost.exe
0xdf07c4d02770	顝ᓈft
0xdf07c4d02a90	\CMNotify
0xdf07c4d02db0	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Cortana.Settings.winmd
0xdf07c4d030d0	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Microsoft.Web.WebView2.Core.dll
0xdf07c4d03a30	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\webview2_integration.dll
0xdf07c4d03d50	\Windows\System32\IDStore.dll
0xdf07c4d03ee0	\CMNotify
0xdf07c4d04200	\$Directory
0xdf07c4d04390	\CMNotify
0xdf07c4d04520	\$MapAttributeValue
0xdf07c4d046b0	\CMNotify
0xdf07c4d04840	\elineouttopo
0xdf07c4d049d0	\emicintopo
0xdf07c4d04b60	\Windows\System32\shacctprofile.dll
0xdf07c4d04cf0	\Windows\System32\en-US\combase.dll.mui
0xdf07c4d04e80	\Windows\System32\stdole2.tlb
0xdf07c4d05650	\Windows\System32\en-US\AudioEndpointBuilder.dll.mui
0xdf07c4d057e0	\Windows\System32\InputService.dll
0xdf07c4d05970	\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.94\msedge_elf.dll
0xdf07c4d05e20	\Windows\System32\dusmsvc.dll
0xdf07c4d06140	\Program Files\VMware\VMware Tools\plugins\vmsvc\diskWiper.dll
0xdf07c4d062d0	\Windows\System32\MTFServer.dll
0xdf07c4d06dc0	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c4d07720	\Windows\System32\SyncCenter.dll
0xdf07c4d078b0	\emicinwave
0xdf07c4d07bd0	\CMNotify
0xdf07c4d08080	\CMNotify
0xdf07c4d08530	\Windows\System32\TextInputFramework.dll
0xdf07c4d08850	\$Directory
0xdf07c4d08b70	\Windows\System32\cdpusersvc.dll
0xdf07c4d08d00	\Windows\System32
0xdf07c4d094d0	\$Directory
0xdf07c4d09660	\Windows\System32\winevt\Logs\Microsoft-Windows-StorageSpaces-Driver%4Diagnostic.evtx
0xdf07c4d097f0	\Windows\System32\spinf.dll
0xdf07c4d09ca0	\Windows\System32\msdtc.exe
0xdf07c4d09e30	\Windows\System32\en-US\combase.dll.mui
0xdf07c4d0a2e0	\Windows\System32\fontgroupsoverride.dll
0xdf07c4d0a790	\Windows\System32\winevt\Logs\Microsoft-Windows-AppLocker%4Packaged app-Execution.evtx
0xdf07c4d0a920	\Windows\System32\TabSvc.dll
0xdf07c4d0b280	\Windows\System32\WSAIFabricHost.dll
0xdf07c4d0b410	\Windows\System32\winevt\Logs\Microsoft-Windows-AppLocker%4EXE and DLL.evtx
0xdf07c4d0b5a0	\Windows\System32\AudioSes.dll
0xdf07c4d0b730	㔀뱢⭎괄�剻㚋䥈￿￿
0xdf07c4d0b8c0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Extension State\LOG
0xdf07c4d0ba50	\Windows\System32\winevt\Logs\Microsoft-Windows-AppLocker%4MSI and Script.evtx
0xdf07c4d0bbe0	\Windows\System32\iertutil.dll
0xdf07c4d0bd70	\Dev\Query
0xdf07c4d0c090	\SwDevice
0xdf07c4d0c3b0	\$Directory
0xdf07c4d0c860	\Windows\Registration\R000000000006.clb
0xdf07c4d0c9f0	\Windows\Fonts\calibri.ttf
0xdf07c4d0cb80	\Windows\System32
0xdf07c4d0cd10	\Windows\System32\winevt\Logs\Microsoft-Windows-StorageVolume%4Operational.evtx
0xdf07c4d0d1c0	\Dev\Query
0xdf07c4d0d350	\Dev\Query
0xdf07c4d0d670	\Endpoint
0xdf07c4d0dcb0	\Windows\System32\winevt\Logs\Microsoft-Windows-Audio%4Operational.evtx
0xdf07c4d0e610	\Windows\System32\en-US\ctfmon.exe.mui
0xdf07c4d0e7a0	\Windows\System32\WinMetadata\Windows.UI.winmd
0xdf07c4d0ec50	\Windows\System32
0xdf07c4d0ede0	\Windows\System32\npmproxy.dll
0xdf07c4d0f420	\SwDevice
